,n_samples,n_timestamps,mean_ea_time_0.01,std_ea_time_0.01,mean_ear_time_0.01,std_ear_time_0.01,mean_time_0.01,std_time_0.01,mean_ea_time_0.025,std_ea_time_0.025,mean_ear_time_0.025,std_ear_time_0.025,mean_time_0.025,std_time_0.025,mean_ea_time_0.05,std_ea_time_0.05,mean_ear_time_0.05,std_ear_time_0.05,mean_time_0.05,std_time_0.05,mean_ea_time_0.1,std_ea_time_0.1,mean_ear_time_0.1,std_ear_time_0.1,mean_time_0.1,std_time_0.1
ACSF1,100.0,1460.0,0.0012771402969956398,0.00021228629481575325,0.0036666411571204664,0.00029771261262512066,0.0017053236477077008,1.6976388239279628e-05,0.002871007043868303,0.0006024554821748524,0.005275351673364639,0.00065703736861076,0.003897142980247736,2.513139280535508e-05,0.005443954929709434,0.001177877147405306,0.007513560123741627,0.0011409703836938727,0.007704910628497601,7.728090531506111e-05,0.010517408326268195,0.002585974864869028,0.01187017248943448,0.002444980807229145,0.014774963308125734,8.47290254507447e-05
Adiac,390.0,176.0,0.00026255202293395995,2.1713419197184408e-05,0.0009197856038808823,6.176224003844364e-05,0.00033418145775794984,8.855099890787952e-06,0.00028900745883584023,3.182230443239209e-05,0.000988900762051344,6.862472695193386e-05,0.0003332360424101353,6.305024770437251e-06,0.00040680038556456565,6.728168692404741e-05,0.0012200539149343967,0.00011919821691984955,0.0005054580569267273,7.562489888231752e-06,0.0006728150360286236,0.000176877855546837,0.0015217899680137635,0.00013290251877765545,0.0009014004059135914,1.0549412350316426e-05
ArrowHead,36.0,251.0,3.214585781097412e-05,2.5851590660568687e-06,0.00011228168755769729,5.891067843599635e-06,4.2215146124362944e-05,1.1826650909199812e-06,4.496589303016663e-05,6.7718375721347465e-06,0.00014859586954116822,1.3622703031381758e-05,5.8244198560714725e-05,2.0806985702286946e-06,8.304965123534203e-05,1.2324058981845904e-05,0.00020638078078627587,1.3040450721302898e-05,9.053276106715203e-05,2.091487193877014e-06,0.00015429433807730676,3.958899389179562e-05,0.00024917194992303847,1.864969458658481e-05,0.00016510461643338202,4.046291631284946e-06
Beef,30.0,470.0,6.160657480359077e-05,1.5241912916902527e-05,0.00018545228615403174,1.9130661679179894e-05,6.240861490368844e-05,1.6788085178491715e-06,0.00011210823059082031,3.331139858645063e-05,0.00028844358399510384,3.1195559768170945e-05,0.00013814480602741241,3.5944574396945797e-06,0.0002441585622727871,7.697818607374693e-05,0.0003797534108161926,4.0199181442897334e-05,0.0002518882416188717,5.215522561492386e-06,0.000500322598963976,0.00012310734651785915,0.0005332993380725384,7.196202266941452e-05,0.0004660472646355629,9.351591683235404e-06
BeetleFly,20.0,512.0,3.97089421749115e-05,4.538603902703979e-06,0.000136197529733181,1.1782986523666435e-05,5.5167295038700104e-05,1.531027155522766e-06,7.600995898246765e-05,1.5427981870122635e-05,0.00021354256942868232,2.5258090773829152e-05,0.00010306126996874809,3.075677084720193e-06,0.0001553034521639347,3.478011451928491e-05,0.0002757585234940052,2.6033958435714595e-05,0.00019459038227796554,5.3803834922458e-06,0.00034012923389673233,5.215921016826583e-05,0.0003974521644413471,4.0834784820581084e-05,0.0003672197200357914,8.342702183448266e-06
BirdChicken,20.0,512.0,3.95025834441185e-05,5.505436950212504e-06,0.00013061241433024405,8.27699489341396e-06,5.539338290691376e-05,1.8221090603425153e-06,6.972915679216384e-05,1.1217190131717632e-05,0.00019657867774367332,1.9517097575393413e-05,0.00010293313860893249,3.0515354574648556e-06,0.00014896884188055992,2.443042002178552e-05,0.0002647130452096462,1.8387875687440297e-05,0.0001945411004126072,5.029702850079693e-06,0.00032056235149502757,5.274704728636055e-05,0.00036113359779119494,4.029663882510824e-05,0.0003669121526181698,7.821407418211224e-06
BME,30.0,128.0,1.9983284175395965e-05,1.671820615591742e-06,6.762474030256272e-05,3.2038607011429334e-06,1.9986480474472046e-05,1.3067099498822946e-06,2.0232662558555602e-05,1.9485209343374876e-06,6.816468387842178e-05,4.1296624285562085e-06,2.016967535018921e-05,1.3560797654234557e-06,3.099516779184341e-05,2.857383619055453e-06,8.230450376868248e-05,4.3635105798198315e-06,2.6829808950424195e-05,1.724935833373897e-06,4.826868325471878e-05,3.683815239471464e-06,9.719448536634445e-05,5.648479970715608e-06,3.955357149243355e-05,1.8679799239811533e-06
Car,60.0,577.0,0.00012651131302118303,2.1771223689334273e-05,0.0004231307581067085,1.3545303351212707e-05,0.00018436257541179656,3.5318128820142667e-06,0.00023124707862734795,5.98859188729806e-05,0.0006143796965479851,7.072405339549843e-05,0.00040434443205595016,6.982351486830755e-06,0.00043536435812711714,0.0001134009819985823,0.0008302663415670395,7.479853307062905e-05,0.0007187292091548443,1.3274252187936953e-05,0.000916381485760212,0.0002953905343192854,0.001049014788120985,0.00012496262437919535,0.001364461213350296,1.4583031464129961e-05
CBF,30.0,128.0,2.6657260954380035e-05,3.7117461206325417e-06,6.425637006759643e-05,4.39186043156251e-06,1.99979767203331e-05,5.098839335844983e-07,2.671985328197479e-05,3.7838154906927825e-06,6.546422839164733e-05,4.785884865049057e-06,2.013244479894638e-05,1.0844062533139482e-06,4.504530504345894e-05,4.545913964964187e-06,8.756663650274277e-05,4.013246887310801e-06,2.69346684217453e-05,1.3156735205036653e-06,6.639391556382179e-05,6.296962078736887e-06,0.00010327579081058502,4.585791219461711e-06,3.953949734568596e-05,1.4997741895714045e-06
Chinatown,20.0,24.0,4.182498902082443e-06,9.776620562408646e-07,1.0277286171913147e-05,8.44085784288529e-07,3.992151468992233e-06,9.966759335794554e-07,4.221424460411072e-06,7.990725772611975e-07,1.0511867702007293e-05,1.4519262972100517e-06,4.055757075548172e-06,8.279611209012881e-07,4.207778722047806e-06,8.045878994984113e-07,1.0532572865486144e-05,1.5841921548680317e-06,4.041783511638642e-06,8.43712825052937e-07,4.281524568796158e-06,1.0852099364837268e-06,1.0616753250360489e-05,1.6853772400465862e-06,4.021871834993363e-06,5.656783489259131e-07
