Dataset,Train size,Test size,Length,n_classes,Type
Yoga,300,3000,426,2,IMAGE
WormsTwoClass,181,77,900,2,MOTION
Worms,181,77,900,5,MOTION
WordSynonyms,267,638,270,25,IMAGE
Wine,57,54,234,2,SPECTRO
Wafer,1000,6164,152,2,SENSOR
UWaveGestureLibraryZ,896,3582,315,8,MOTION
UWaveGestureLibraryY,896,3582,315,8,MOTION
UWaveGestureLibraryX,896,3582,315,8,MOTION
UWaveGestureLibraryAll,896,3582,945,8,MOTION
UWaveGestureLibrary,2238,2241,315,8,HAR
UrbanSound,2713,2712,44100,10,AUDIO
UMD,36,144,150,3,SIMULATED
TwoPatterns,1000,4000,128,4,SIMULATED
TwoLeadECG,23,1139,82,2,ECG
Trace,100,100,275,4,SENSOR
ToeSegmentation2,36,130,343,2,MOTION
ToeSegmentation1,40,228,277,2,MOTION
Tiselac,81714,17973,23,9,IMAGE
SyntheticControl,300,300,60,6,SIMULATED
Symbols,25,995,398,6,IMAGE
SwedishLeaf,500,625,128,15,IMAGE
Strawberry,613,370,235,2,SPECTRO
StarLightCurves,1000,8236,1024,3,SENSOR
StandWalkJump,12,15,2500,3,ECG
SpokenArabicDigits,6599,2199,93,10,SPEECH
SonyAIBORobotSurface2,27,953,65,2,SENSOR
SonyAIBORobotSurface1,20,601,70,2,SENSOR
SmoothSubspace,150,150,15,3,SIMULATED
SmallKitchenAppliances,375,375,720,3,DEVICE
SharePriceIncrease,965,965,60,2,FINANCIAL
ShapesAll,600,600,512,60,IMAGE
ShapeletSim,20,180,500,2,SIMULATED
ShakeGestureWiimoteZ,50,50,0,10,SENSOR
SemgHandSubjectCh2,450,450,1500,5,SPECTRO
SemgHandMovementCh2,450,450,1500,6,SPECTRO
SemgHandGenderCh2,300,600,1500,2,SPECTRO
SelfRegulationSCP2,200,180,1152,2,EEG
SelfRegulationSCP1,268,293,896,2,EEG
ScreenType,375,375,720,3,DEVICE
Rock,20,50,2844,4,SPECTRO
RightWhaleCalls,10934,1962,4000,2,AUDIO
RefrigerationDevices,375,375,720,3,DEVICE
RacketSports,151,152,30,4,HAR
ProximalPhalanxTW,400,205,80,6,IMAGE
ProximalPhalanxOutlineCorrect,600,291,80,2,IMAGE
ProximalPhalanxOutlineAgeGroup,400,205,80,3,IMAGE
PowerCons,180,180,144,2,DEVICE
Plane,105,105,144,7,SENSOR
PLAID,537,537,0,11,DEVICE
PigCVP,104,208,2000,52,HEMODYNAMICS
